Sort Code,Location,Code,Count,Games Guessed In,Player Guessed,Latitude,Longitude
LON WA,Wandsworth,UK-CAP,22,"0058-0554-0554-0686-0980-0980-0980-0980-0980-0980
0980-0980-0980-0980-0980-0980-0980-0980-0980-1190
1305-1673-","xs,I♠,ot,ia,LL,au,BS,bg,§c,t1,
@a,Qk,m4,je,DA,JC,na,Ve,do,b#,
T2,V?,",,
LON WE,Westminster UK,UK-CAP,41,"0026-0143-0151-0176-0305-0359-0402-0453-0554-0554
0554-0554-0554-0554-0554-0554-0554-0554-0579-0588
0663-0787-0808-0840-0858-0873-1138-1188-1194-1334
1362-1381-1381-1452-1459-1484-1491-1701-1703-1763
1792-","Td,CC,pv,CC,c6,50,c6,LL,mg,JR,
pv,FB,S7,au,rr,gs,Le,Fi,βr,ia,
BZ,ia,au,L1,tw,BS,23,MK,T2,D4,
CR,JR,t9,Q4,Q4,T2,a^,je,cω,Bu,
tb,",,
QOR,Qormi Combined,MT-QOR,444,1866-,"ds,",,
QOR 1,Qormi MT (Full),MT-QOR,300,"0062-0064-0065-0067-0068-0070-0087-0088-0092-0093
0101-0104-0107-0109-0110-0116-0124-0130-0131-0133
0136-0139-0149-0159-0161-0163-0164-0166-0167-0168
0171-0172-0174-0175-0176-0177-0178-0180-0181-0186
0199-0201-0204-0209-0216-0220-0224-0230-0232-0251
0257-0266-0271-0274-0282-0292-0299-0304-0309-0312
0313-0315-0321-0322-0324-0332-0333-0342-0343-0344
0346-0348-0355-0357-0359-0364-0365-0366-0368-0370
0373-0375-0377-0383-0389-0392-0395-0398-0403-0406
0413-0414-0424-0425-0428-0430-0433-0434-0438-0440
0444-0445-0446-0447-0448-0449-0451-0452-0456-0458
0459-0461-0464-0465-0467-0470-0472-0474-0476-0477
0479-0480-0482-0483-0484-0486-0498-0501-0503-0506
0507-0508-0511-0512-0518-0528-0530-0536-0537-0541
0542-0556-0561-0565-0577-0580-0581-0583-0585-0586
0588-0589-0590-0596-0598-0599-0604-0605-0607-0610
0614-0615-0618-0619-0621-0623-0624-0625-0626-0628
0632-0633-0636-0639-0641-0647-0649-0651-0652-0653
0656-0658-0659-0660-0661-0663-0664-0667-0669-0673
0678-0691-0695-0696-0698-0700-0702-0711-0712-0714
0716-0720-0726-0729-0730-0731-0732-0733-0734-0735
0742-0751-0756-0759-0762-0764-0767-0769-0771-0773
0785-0789-0790-0793-0797-0802-0803-0804-0805-0806
0815-0817-0818-0819-0826-0830-0833-0841-0843-0845
0852-0853-0854-0856-0860-0870-0872-0873-0877-0879
0883-0885-0890-0897-0898-0901-0904-0905-0906-0911
0914-0917-0921-0929-0930-0934-0938-0939-0948-0950
0951-0959-0960-0963-0967-0969-0970-0985-0990-0994
0997-1001-1003-1007-1010-1016-1017-1018-1022-1028
1030-1034-1036-1036-1036-1036-1036-1036-1045-1048","pi,pi,pi,pi,pi,pi,pi,s♂,pi,pi,
pi,pi,pi,pi,pi,pi,pi,pi,pi,Tr,
jv,pi,pi,pi,gn,Se,gs,pi,xy,Bf,
→i,→i,ge,xy,tq,pi,xs,pi,DG,Se,
pi,pi,pi,pi,Bf,pi,pi,pi,pi,pi,
pi,pi,FB,pi,pi,pi,pi,pi,pi,pi,
♥t,pi,pi,pi,pi,FB,pi,Ve,pi,c6,
MT,91,Ve,MT,pi,pi,pi,pi,pi,Co,
cw,1J,pi,pi,pi,øQ,øQ,pi,pi,p&,
pi,pi,pi,cw,pi,cw,pi,pi,pi,KJ,
pi,50,K1,K1,cw,pi,cw,pi,pi,20,
IK,pi,pi,pi,pi,pi,pi,cw,pi,cw,
cw,pi,pi,pi,cw,J8,91,pi,cw,pi,
s8,pi,gs,cw,mh,cw,25,pi,jv,cw,
za,cw,pi,pi,tw,LN,vi,pi,LN,mc,
mh,cw,mc,pi,J8,32,pi,pi,pi,mc,
pi,J8,pi,LN,LN,FB,I♠,pi,pi,LN,
32,el,mh,JC,J8,pi,cw,JC,pi,98,
LN,cw,J8,pi,s8,pv,gs,mc,pi,cw,
cw,cw,pi,cw,pi,pi,pi,pi,11,IK,
pi,Ez,LN,pi,pi,pi,LN,pe,pi,pi,
§c,pi,LN,11,pi,§c,pi,LN,tw,@a,
§c,pi,pi,pi,§c,pi,mm,pi,LN,LN,
fr,§c,§c,L1,pi,pi,hi,pi,sy,LN,
sy,§c,§c,LN,sy,pi,pi,§c,IK,§c,
§c,s8,§c,pi,hi,§c,sy,LN,§c,sy,
LN,pi,Nc,sy,tw,§c,pi,pi,Nc,§c,
§c,pi,pi,sy,pi,pi,pi,pi,@a,pi,
tw,pi,pi,LN,LL,pi,§c,pi,§c,pi,
pi,LL,sy,IK,pi,br,11,BS,pi,11,",,
QOR 2,Qormi MT,MT-QOR,144,"1056-1068-1072-1089-1090-1093-1074-1079-1104-1111
1112-1116-1118-1120-1122-1126-1129-1130-1133-1141
1143-1145-1148-1149-1154-1167-1171-1174-1175-1177
1178-1186-1192-1194-1196-1199-1200-1201-1204-1205
1207-1208-1209-1214-1215-1217-1222-1223-1226-1226
1226-1226-1226-1226-1227-1230-1234-1237-1243-1244
1245-1254-1255-1265-1278-1285-1286-1287-1288-1292
1300-1301-1315-1317-1320-1326-1336-1340-1350-1364
1366-1372-1385-1405-1406-1406-1410-1412-1425-1427
1429-1430-1435-1436-1454-1454-1457-1463-1464-1468
1470-1479-1484-1490-1491-1499-1504-1506-1513-1515
1518-1523-1524-1528-1534-1544-1556-1558-1559-1566
1599-1613-1620-1623-1626-1634-1638-1640-1669-1674
1675-1685-1698-1701-1707-1713-1756-1758-1805-1836
1851-1854-1861-1866-","pn,br,mh,br,BS,pi,au,11,mh,Go,
TT,pi,bg,pz,pi,w4,v#,w4,v#,v#,
M&,M&,tw,b2,w4,pi,w4,pi,w4,Go,
w4,w4,M&,@a,M&,pz,M&,M&,tw,pi,
w4,w4,w4,na,w4,M_,M_,_C,ae,11,
ya,M&,M_,pi,_C,Q4,pi,11,w4,xy,
_C,pi,Ve,TT,pi,pi,tw,sy,tf,W9,
bd,GE,pi,pi,pi,mc,FB,pi,G+,pi,
KJ,G+,pi,11,cd,L1,GE,BM,pi,KJ,
pi,ni,fr,pi,je,11,pi,d9,xy,BS,
I+,11,fr,pi,I+,11,ju,m4,ni,m4,
I+,11,I+,I+,LN,mh,JJ,W9,6k,I+,
W9,tw,W9,I+,W9,au,W9,4P,LN,LN,
11,tw,W9,LN,Q4,W9,BS,gi,LN,pq,
PP,P5,LN,ds,",,
TOK,Tokyo Combined,JP-CAP,272,1853-,"PP,",,
TOK 1,Tokyo,JP-CAP,240,"0023-0033-0034-0035-0042-0046-0054-0090-0092-0097
0103-0104-0106-0109-0113-0123-0130-0160-0178-0180
0190-0220-0235-0238-0239-0247-0248-0289-0293-0303
0308-0313-0318-0346-0353-0356-0368-0376-0393-0400
0405-0413-0414-0422-0433-0436-0439-0446-0463-0474
0511-0512-0516-0519-0524-0525-0528-0541-0556-0577
0611-0628-0632-0640-0643-0649-0656-0662-0676-0680
0698-0700-0707-0721-0723-0735-0739-0740-0742-0753
0793-0801-0804-0806-0812-0814-0815-0817-0818-0841
0842-0858-0869-0872-0881-0892-0896-0908-0916-0919
0924-0938-0945-0947-0963-0966-0975-0981-0987-0997
1007-1016-1019-1021-1026-1028-1035-1038-1039-1043
1048-1049-1054-1056-1063-1069-1073-1077-1086-1092
1107-1117-1121-1124-1128-1134-1140-1150-1151-1153
1158-1159-1173-1180-1189-1202-1211-1217-1221-1226
1233-1236-1239-1243-1251-1255-1256-1263-1265-1277
1281-1288-1292-1296-1301-1305-1313-1313-1313-1313
1313-1313-1313-1315-1338-1342-1361-1363-1367-1369
1371-1376-1377-1383-1402-1406-1427-1432-1434-1438
1441-1450-1456-1460-1502-1521-1541-1547-1551-1564
1565-1575-1583-1595-1613-1616-1622-1624-1628-1644
1656-1661-1663-1665-1673-1678-1696-1701-1702-1704
1705-1713-1716-1717-1721-1750-1753-1754-1755-1766
1773-1779-1791-1801-1810-1811-1836-1842-1847-1853","be,sw,mi,pi,J¤,Td,26,gs,67,ak,
h3,ha,sc,ak,JR,JR,TT,HC,sw,Ze,
00,FB,♠B,JC,s+,TT,Le,TT,gs,ot,
ya,JR,Rb,91,ns,ns,50,64,s♂,g4,
c6,K1,&s,s0,TT,g4,vi,a?,ia,bd,
Go,A6,mh,bd,pe,s0,bd,bd,Bf,Ez,
fr,Le,m♣,m♣,Ez,Ez,do,mc,m♣,L1,
§c,v3,Le,g4,el,s8,pu,11,LN,&~,
LS,JR,FM,Ez,s0,FM,TT,sg,s0,JR,
GR,FN,§c,gi,GR,Vx,§c,@a,Nc,cm,
FN,Nc,@D,P4,GE,Le,GR,vi,@D,bg,
@D,pu,Nc,pv,PT,@a,TT,GR,na,b1,
@a,mh,d9,TT,MK,GR,W9,Ez,GE,ae,
TT,j2,m4,Q4,c6,W9,46,Q4,To,O9,
au,JC,GE,j2,11,t1,je,11,23,O9,
HY,cd,m4,tf,3v,rj,pn,au,xy,fv,
ka,ka,I+,46,O9,TT,bd,b#,Cg,I+,
j2,ni,pz,d&,3v,50,M_,MK,ot,g8,
3v,TT,CS,j2,bd,@a,z2,L1,z2,ka,
KJ,Ly,6k,ka,50,GW,bd,t9,$p,ju,
ot,$p,lf,j2,46,LG,c7,au,$p,bd,
b#,j2,46,46,t9,LG,bd,$a,46,Eo,
JR,TT,b1,LG,V?,MK,j2,j2,TT,gi,
fr,ds,pq,b1,GE,j2,d9,au,b1,PP,",,
TOK A,Aogashima,JP-CAP,1,0740-,"Ve,",,
TOK CA,Chiyoda,JP-CAP,1,1328-,"KJ,",,
TOK CH,Chūō City,JP-CAP,1,1512-,"je,",,
TOK E,Ebisu,JP-CAP,1,1351-,"TT,",,
TOK F,Fuchū,JP-CAP,1,0810-,"pi,",,
TOK HK,Hachijō kojima,JP-CAP,1,1180-,"b#,",,
TOK HJ,Hachioji,JP-CAP,2,0363-0474-,"Bf,Co,",,
TOK MA,Machida,JP-CAP,1,1313-,"BM,",,
TOK ME,Meguro City,JP-CAP,1,1236-,"JH,",,
TOK MI,Minamitorishima,JP-CAP,2,0322-1180-,"jv,32,",,
TOK MO,Minato,JP-CAP,3,0404-0997-1412-,"25,JR,g4,",,
TOK MK,Mitaka,JP-CAP,2,0519-0813-,"A6,@a,",,
TOK MS,Mount Suribachi,JP-CAP,2,1132-1180-,"b_,TT,",,
TOK NA,Nakano JP CAP,JP-CAP,1,0849-,"♂S,",,
TOK NJ,Niijima,JP-CAP,2,0635-1424-,"jv,fv,",,
TOK NI,Nishinoshima Island,JP-CAP,1,0500-,"Ki,",,
TOK NY,Nishitokyo,JP-CAP,1,0317-,"D6,",,
TOK OG,Ogasawara,JP-CAP,2,1221-1723-,"T2,au,",,
TOK OK,Okinotorishima,JP-CAP,2,0740-1586-,"§c,$f,",,
TOK SE,Setagaya,JP-CAP,1,0459-,"Bf,",,
TOK SA,Shiba,JP-CAP,1,1149-,"bg,",,
TOK SH,Shibuya City,JP-CAP,1,1180-,"d9,",,
TOK SU,Suginami,JP-CAP,1,1226-,"k7,",,
PAR,Paris Combined,FR-CAP,513,1866-,"j2,",,
